RST_NUM,RST_NAME,RST_STAR,RST_PHONE,area,RST_ADDRESS,RST_AVG_PRICE
RSN_000599,Fika Fika Cafe,4.3,227112381,AREA_02,伊通街33號,240
RSN_000600,光景 Scene Select,4.6,227112382,AREA_03,健康路11之1號,260
RSN_000601,泰鄉食坊,4.2,227112383,AREA_09,麗山街348巷14號1樓,800
RSN_000602,JAI宅 西門店,4.4,227112384,AREA_05,武昌街二段50巷10號2樓,500
RSN_000603,PACKIE銀杏川酒菜館,4.3,227112385,AREA_06,松壽路九號六樓,1000
RSN_000604,神仙川味牛肉麺,4.1,227112386,AREA_02,長春路322號,200
RSN_000605,霜 越南河粉,3.9,227112387,AREA_04,復興南路一段74號,135
RSN_000606,月霞 Waha Cafe,4.8,227112388,AREA_01,赤峰街47巷3號1樓,200
RSN_000607,開飯川食堂,4.1,227112389,AREA_06,忠孝東路五段8號7樓,600
RSN_000608,大村武串燒 士林店,4.4,227112390,AREA_07,基河路255號,500
RSN_000609,銀兔-スープカレー,4.5,227112391,AREA_04,浦城街13巷4號,300
RSN_000610,巴和奈野 illy Cafe（奈野咖啡二店）,4.1,227112392,AREA_00,羅斯福路二段81巷16弄5號,270
RSN_000611,Ryans都會潛艇堡,4.0,227112393,AREA_09,金湖路392號,150
